pike	pike-module.html
pike.ntstatus.STATUS_FWP_INVALID_ACTION_TYPE	pike.ntstatus-module.html#STATUS_FWP_INVALID_ACTION_TYPE
pike.ntstatus.STATUS_STREAM_MINIVERSION_NOT_FOUND	pike.ntstatus-module.html#STATUS_STREAM_MINIVERSION_NOT_FOUND
pike.ntstatus.STATUS_THREAD_NOT_IN_PROCESS	pike.ntstatus-module.html#STATUS_THREAD_NOT_IN_PROCESS
pike.ntstatus.RPC_NT_UNSUPPORTED_AUTHN_LEVEL	pike.ntstatus-module.html#RPC_NT_UNSUPPORTED_AUTHN_LEVEL
pike.ntstatus.RPC_NT_NO_PROTSEQS_REGISTERED	pike.ntstatus-module.html#RPC_NT_NO_PROTSEQS_REGISTERED
pike.ntstatus.STATUS_INVALID_LOGON_HOURS	pike.ntstatus-module.html#STATUS_INVALID_LOGON_HOURS
pike.ntstatus.STATUS_NOT_FOUND	pike.ntstatus-module.html#STATUS_NOT_FOUND
pike.ntstatus.STATUS_GRAPHICS_OPM_SIGNALING_NOT_SUPPORTED	pike.ntstatus-module.html#STATUS_GRAPHICS_OPM_SIGNALING_NOT_SUPPORTED
pike.ntstatus.STATUS_GRAPHICS_CANNOTCOLORCONVERT	pike.ntstatus-module.html#STATUS_GRAPHICS_CANNOTCOLORCONVERT
pike.ntstatus.STATUS_UNWIND_CONSOLIDATE	pike.ntstatus-module.html#STATUS_UNWIND_CONSOLIDATE
pike.ntstatus.STATUS_GRAPHICS_INVALID_COPYPROTECTION_TYPE	pike.ntstatus-module.html#STATUS_GRAPHICS_INVALID_COPYPROTECTION_TYPE
pike.ntstatus.STATUS_FLT_INVALID_NAME_REQUEST	pike.ntstatus-module.html#STATUS_FLT_INVALID_NAME_REQUEST
pike.ntstatus.STATUS_RESOURCEMANAGER_NOT_FOUND	pike.ntstatus-module.html#STATUS_RESOURCEMANAGER_NOT_FOUND
pike.ntstatus.STATUS_GRAPHICS_INVALID_MONITOR_SOURCEMODESET	pike.ntstatus-module.html#STATUS_GRAPHICS_INVALID_MONITOR_SOURCEMODESET
pike.ntstatus.STATUS_SAM_NEED_BOOTKEY_FLOPPY	pike.ntstatus-module.html#STATUS_SAM_NEED_BOOTKEY_FLOPPY
pike.ntstatus.STATUS_FWP_MATCH_TYPE_MISMATCH	pike.ntstatus-module.html#STATUS_FWP_MATCH_TYPE_MISMATCH
pike.ntstatus.STATUS_GRAPHICS_TRY_AGAIN_NOW	pike.ntstatus-module.html#STATUS_GRAPHICS_TRY_AGAIN_NOW
pike.ntstatus.STATUS_WX86_SINGLE_STEP	pike.ntstatus-module.html#STATUS_WX86_SINGLE_STEP
pike.ntstatus.STATUS_RESOURCE_ENUM_USER_STOP	pike.ntstatus-module.html#STATUS_RESOURCE_ENUM_USER_STOP
pike.ntstatus.STATUS_BAD_TOKEN_TYPE	pike.ntstatus-module.html#STATUS_BAD_TOKEN_TYPE
pike.ntstatus.STATUS_LOG_START_OF_LOG	pike.ntstatus-module.html#STATUS_LOG_START_OF_LOG
pike.ntstatus.STATUS_BAD_INHERITANCE_ACL	pike.ntstatus-module.html#STATUS_BAD_INHERITANCE_ACL
pike.ntstatus.RPC_NT_INVALID_ES_ACTION	pike.ntstatus-module.html#RPC_NT_INVALID_ES_ACTION
pike.ntstatus.STATUS_FVE_VIRTUALIZED_SPACE_TOO_BIG	pike.ntstatus-module.html#STATUS_FVE_VIRTUALIZED_SPACE_TOO_BIG
pike.ntstatus.STATUS_DEBUG_ATTACH_FAILED	pike.ntstatus-module.html#STATUS_DEBUG_ATTACH_FAILED
pike.ntstatus.STATUS_NO_GUID_TRANSLATION	pike.ntstatus-module.html#STATUS_NO_GUID_TRANSLATION
pike.ntstatus.STATUS_GRAPHICS_TARGET_NOT_IN_TOPOLOGY	pike.ntstatus-module.html#STATUS_GRAPHICS_TARGET_NOT_IN_TOPOLOGY
pike.ntstatus.STATUS_FVE_FS_NOT_EXTENDED	pike.ntstatus-module.html#STATUS_FVE_FS_NOT_EXTENDED
pike.ntstatus.STATUS_IPSEC_CLEAR_TEXT_DROP	pike.ntstatus-module.html#STATUS_IPSEC_CLEAR_TEXT_DROP
pike.ntstatus.STATUS_PRIVILEGED_INSTRUCTION	pike.ntstatus-module.html#STATUS_PRIVILEGED_INSTRUCTION
pike.ntstatus.STATUS_INVALID_BLOCK_LENGTH	pike.ntstatus-module.html#STATUS_INVALID_BLOCK_LENGTH
pike.ntstatus.STATUS_NDIS_DOT11_AUTO_CONFIG_ENABLED	pike.ntstatus-module.html#STATUS_NDIS_DOT11_AUTO_CONFIG_ENABLED
pike.ntstatus.STATUS_LPC_REQUESTS_NOT_ALLOWED	pike.ntstatus-module.html#STATUS_LPC_REQUESTS_NOT_ALLOWED
pike.ntstatus.STATUS_LOGON_SESSION_EXISTS	pike.ntstatus-module.html#STATUS_LOGON_SESSION_EXISTS
pike.ntstatus.RPC_NT_PIPE_CLOSED	pike.ntstatus-module.html#RPC_NT_PIPE_CLOSED
pike.ntstatus.STATUS_REMOTE_FILE_VERSION_MISMATCH	pike.ntstatus-module.html#STATUS_REMOTE_FILE_VERSION_MISMATCH
pike.ntstatus.RPC_NT_NO_BINDINGS	pike.ntstatus-module.html#RPC_NT_NO_BINDINGS
pike.ntstatus.STATUS_LOG_NO_RESTART	pike.ntstatus-module.html#STATUS_LOG_NO_RESTART
pike.ntstatus.STATUS_NT_CROSS_ENCRYPTION_REQUIRED	pike.ntstatus-module.html#STATUS_NT_CROSS_ENCRYPTION_REQUIRED
pike.ntstatus.STATUS_IMPLEMENTATION_LIMIT	pike.ntstatus-module.html#STATUS_IMPLEMENTATION_LIMIT
pike.ntstatus.STATUS_PIPE_CONNECTED	pike.ntstatus-module.html#STATUS_PIPE_CONNECTED
pike.ntstatus.STATUS_UNHANDLED_EXCEPTION	pike.ntstatus-module.html#STATUS_UNHANDLED_EXCEPTION
pike.ntstatus.STATUS_LOCAL_USER_SESSION_KEY	pike.ntstatus-module.html#STATUS_LOCAL_USER_SESSION_KEY
pike.ntstatus.STATUS_DRIVER_INTERNAL_ERROR	pike.ntstatus-module.html#STATUS_DRIVER_INTERNAL_ERROR
pike.ntstatus.STATUS_NOT_SUPPORTED	pike.ntstatus-module.html#STATUS_NOT_SUPPORTED
pike.ntstatus.STATUS_SXS_WRONG_SECTION_TYPE	pike.ntstatus-module.html#STATUS_SXS_WRONG_SECTION_TYPE
pike.ntstatus.STATUS_ENLISTMENT_NOT_SUPERIOR	pike.ntstatus-module.html#STATUS_ENLISTMENT_NOT_SUPERIOR
pike.ntstatus.STATUS_VHD_CHILD_PARENT_SIZE_MISMATCH	pike.ntstatus-module.html#STATUS_VHD_CHILD_PARENT_SIZE_MISMATCH
pike.ntstatus.STATUS_INVALID_OWNER	pike.ntstatus-module.html#STATUS_INVALID_OWNER
pike.ntstatus.STATUS_TOO_MANY_SESSIONS	pike.ntstatus-module.html#STATUS_TOO_MANY_SESSIONS
pike.ntstatus.STATUS_IPSEC_DOSP_MAX_PER_IP_RATELIMIT_QUEUES	pike.ntstatus-module.html#STATUS_IPSEC_DOSP_MAX_PER_IP_RATELIMIT_QUEUES
pike.ntstatus.STATUS_LOG_FILE_FULL	pike.ntstatus-module.html#STATUS_LOG_FILE_FULL
pike.ntstatus.STATUS_INVALID_ACL	pike.ntstatus-module.html#STATUS_INVALID_ACL
pike.ntstatus.STATUS_PREDEFINED_HANDLE	pike.ntstatus-module.html#STATUS_PREDEFINED_HANDLE
pike.ntstatus.STATUS_BAD_SERVICE_ENTRYPOINT	pike.ntstatus-module.html#STATUS_BAD_SERVICE_ENTRYPOINT
pike.ntstatus.STATUS_PARAMETER_QUOTA_EXCEEDED	pike.ntstatus-module.html#STATUS_PARAMETER_QUOTA_EXCEEDED
pike.ntstatus.STATUS_TRANSACTION_NO_MATCH	pike.ntstatus-module.html#STATUS_TRANSACTION_NO_MATCH
pike.ntstatus.STATUS_NDIS_OFFLOAD_POLICY	pike.ntstatus-module.html#STATUS_NDIS_OFFLOAD_POLICY
pike.ntstatus.STATUS_GRAPHICS_OPM_NOT_SUPPORTED	pike.ntstatus-module.html#STATUS_GRAPHICS_OPM_NOT_SUPPORTED
pike.ntstatus.STATUS_EVALUATION_EXPIRATION	pike.ntstatus-module.html#STATUS_EVALUATION_EXPIRATION
pike.ntstatus.STATUS_WX86_CREATEWX86TIB	pike.ntstatus-module.html#STATUS_WX86_CREATEWX86TIB
pike.ntstatus.STATUS_GRAPHICS_OPM_INVALID_POINTER	pike.ntstatus-module.html#STATUS_GRAPHICS_OPM_INVALID_POINTER
pike.ntstatus.STATUS_SMARTCARD_SILENT_CONTEXT	pike.ntstatus-module.html#STATUS_SMARTCARD_SILENT_CONTEXT
pike.ntstatus.STATUS_FWP_IN_USE	pike.ntstatus-module.html#STATUS_FWP_IN_USE
pike.ntstatus.STATUS_GRAPHICS_NO_DISPLAY_MODE_MANAGEMENT_SUPPORT	pike.ntstatus-module.html#STATUS_GRAPHICS_NO_DISPLAY_MODE_MANAGEMENT_SUPPORT
pike.ntstatus.STATUS_FVE_PARTIAL_METADATA	pike.ntstatus-module.html#STATUS_FVE_PARTIAL_METADATA
pike.ntstatus.STATUS_WRONG_VOLUME	pike.ntstatus-module.html#STATUS_WRONG_VOLUME
pike.ntstatus.STATUS_GRAPHICS_OPM_RESOLUTION_TOO_HIGH	pike.ntstatus-module.html#STATUS_GRAPHICS_OPM_RESOLUTION_TOO_HIGH
pike.ntstatus.STATUS_DEVICE_CONFIGURATION_ERROR	pike.ntstatus-module.html#STATUS_DEVICE_CONFIGURATION_ERROR
pike.ntstatus.STATUS_GRAPHICS_INVALID_PATH_CONTENT_TYPE	pike.ntstatus-module.html#STATUS_GRAPHICS_INVALID_PATH_CONTENT_TYPE
pike.ntstatus.STATUS_GRAPHICS_NOT_A_LINKED_ADAPTER	pike.ntstatus-module.html#STATUS_GRAPHICS_NOT_A_LINKED_ADAPTER
pike.ntstatus.STATUS_DELETE_PENDING	pike.ntstatus-module.html#STATUS_DELETE_PENDING
pike.ntstatus.STATUS_SECTION_PROTECTION	pike.ntstatus-module.html#STATUS_SECTION_PROTECTION
pike.ntstatus.STATUS_SMARTCARD_LOGON_REQUIRED	pike.ntstatus-module.html#STATUS_SMARTCARD_LOGON_REQUIRED
pike.ntstatus.STATUS_INVALID_PORT_HANDLE	pike.ntstatus-module.html#STATUS_INVALID_PORT_HANDLE
pike.ntstatus.STATUS_DRIVER_UNABLE_TO_LOAD	pike.ntstatus-module.html#STATUS_DRIVER_UNABLE_TO_LOAD
pike.ntstatus.STATUS_DISK_QUOTA_EXCEEDED	pike.ntstatus-module.html#STATUS_DISK_QUOTA_EXCEEDED
pike.ntstatus.STATUS_PAGE_FAULT_COPY_ON_WRITE	pike.ntstatus-module.html#STATUS_PAGE_FAULT_COPY_ON_WRITE
pike.ntstatus.STATUS_FWP_CALLOUT_NOTIFICATION_FAILED	pike.ntstatus-module.html#STATUS_FWP_CALLOUT_NOTIFICATION_FAILED
pike.ntstatus.STATUS_BUFFER_ALL_ZEROS	pike.ntstatus-module.html#STATUS_BUFFER_ALL_ZEROS
pike.ntstatus.STATUS_CTX_BAD_VIDEO_MODE	pike.ntstatus-module.html#STATUS_CTX_BAD_VIDEO_MODE
pike.ntstatus.STATUS_SXS_THREAD_QUERIES_DISABLED	pike.ntstatus-module.html#STATUS_SXS_THREAD_QUERIES_DISABLED
pike.ntstatus.STATUS_FWP_INJECT_HANDLE_STALE	pike.ntstatus-module.html#STATUS_FWP_INJECT_HANDLE_STALE
pike.ntstatus.STATUS_FWP_SUBLAYER_NOT_FOUND	pike.ntstatus-module.html#STATUS_FWP_SUBLAYER_NOT_FOUND
pike.ntstatus.STATUS_FLOAT_MULTIPLE_FAULTS	pike.ntstatus-module.html#STATUS_FLOAT_MULTIPLE_FAULTS
pike.ntstatus.STATUS_MONITOR_INVALID_DESCRIPTOR_CHECKSUM	pike.ntstatus-module.html#STATUS_MONITOR_INVALID_DESCRIPTOR_CHECKSUM
pike.ntstatus.STATUS_PARTITION_FAILURE	pike.ntstatus-module.html#STATUS_PARTITION_FAILURE
pike.ntstatus.STATUS_CANNOT_IMPERSONATE	pike.ntstatus-module.html#STATUS_CANNOT_IMPERSONATE
pike.ntstatus.STATUS_GRAPHICS_INVALID_MONITOR_FREQUENCYRANGESET	pike.ntstatus-module.html#STATUS_GRAPHICS_INVALID_MONITOR_FREQUENCYRANGESET
pike.ntstatus.STATUS_FVE_TPM_SRK_AUTH_NOT_ZERO	pike.ntstatus-module.html#STATUS_FVE_TPM_SRK_AUTH_NOT_ZERO
pike.ntstatus.STATUS_ACPI_INVALID_ARGTYPE	pike.ntstatus-module.html#STATUS_ACPI_INVALID_ARGTYPE
pike.ntstatus.STATUS_NDIS_PAUSED	pike.ntstatus-module.html#STATUS_NDIS_PAUSED
pike.ntstatus.STATUS_GRAPHICS_INVALID_ACTIVE_REGION	pike.ntstatus-module.html#STATUS_GRAPHICS_INVALID_ACTIVE_REGION
pike.ntstatus.STATUS_JOURNAL_ENTRY_DELETED	pike.ntstatus-module.html#STATUS_JOURNAL_ENTRY_DELETED
pike.ntstatus.STATUS_THREADPOOL_SET_EVENT_ON_COMPLETION_FAILED	pike.ntstatus-module.html#STATUS_THREADPOOL_SET_EVENT_ON_COMPLETION_FAILED
pike.ntstatus.STATUS_TM_IDENTITY_MISMATCH	pike.ntstatus-module.html#STATUS_TM_IDENTITY_MISMATCH
pike.ntstatus.STATUS_GRAPHICS_ALLOCATION_CONTENT_LOST	pike.ntstatus-module.html#STATUS_GRAPHICS_ALLOCATION_CONTENT_LOST
pike.ntstatus.STATUS_LOG_METADATA_CORRUPT	pike.ntstatus-module.html#STATUS_LOG_METADATA_CORRUPT
pike.ntstatus.STATUS_GRAPHICS_PATH_CONTENT_GEOMETRY_TRANSFORMATION_NOT_PINNED	pike.ntstatus-module.html#STATUS_GRAPHICS_PATH_CONTENT_GEOMETRY_TRANSFORMATION_NOT_PINNED
pike.ntstatus.STATUS_NO_TXF_METADATA	pike.ntstatus-module.html#STATUS_NO_TXF_METADATA
pike.ntstatus.STATUS_ASSERTION_FAILURE	pike.ntstatus-module.html#STATUS_ASSERTION_FAILURE
pike.ntstatus.STATUS_DIRECTORY_SERVICE_REQUIRED	pike.ntstatus-module.html#STATUS_DIRECTORY_SERVICE_REQUIRED
pike.ntstatus.STATUS_FVE_KEYFILE_NOT_FOUND	pike.ntstatus-module.html#STATUS_FVE_KEYFILE_NOT_FOUND
pike.ntstatus.STATUS_DRIVER_BLOCKED_CRITICAL	pike.ntstatus-module.html#STATUS_DRIVER_BLOCKED_CRITICAL
pike.ntstatus.STATUS_FILE_LOCK_CONFLICT	pike.ntstatus-module.html#STATUS_FILE_LOCK_CONFLICT
pike.ntstatus.STATUS_PNP_REBOOT_REQUIRED	pike.ntstatus-module.html#STATUS_PNP_REBOOT_REQUIRED
pike.ntstatus.STATUS_LOG_POLICY_NOT_INSTALLED	pike.ntstatus-module.html#STATUS_LOG_POLICY_NOT_INSTALLED
pike.ntstatus.STATUS_LINK_TIMEOUT	pike.ntstatus-module.html#STATUS_LINK_TIMEOUT
pike.ntstatus.STATUS_MESSAGE_LOST	pike.ntstatus-module.html#STATUS_MESSAGE_LOST
pike.ntstatus.STATUS_INVALID_ID_AUTHORITY	pike.ntstatus-module.html#STATUS_INVALID_ID_AUTHORITY
pike.ntstatus.STATUS_SEMAPHORE_LIMIT_EXCEEDED	pike.ntstatus-module.html#STATUS_SEMAPHORE_LIMIT_EXCEEDED
pike.ntstatus.STATUS_INVALID_IMAGE_NOT_MZ	pike.ntstatus-module.html#STATUS_INVALID_IMAGE_NOT_MZ
pike.ntstatus.RPC_NT_INVALID_ASYNC_HANDLE	pike.ntstatus-module.html#RPC_NT_INVALID_ASYNC_HANDLE
pike.ntstatus.STATUS_DS_LOCAL_CANT_HAVE_CROSSDOMAIN_LOCAL_MEMBER	pike.ntstatus-module.html#STATUS_DS_LOCAL_CANT_HAVE_CROSSDOMAIN_LOCAL_MEMBER
pike.ntstatus.STATUS_HASH_NOT_SUPPORTED	pike.ntstatus-module.html#STATUS_HASH_NOT_SUPPORTED
pike.ntstatus.STATUS_LICENSE_QUOTA_EXCEEDED	pike.ntstatus-module.html#STATUS_LICENSE_QUOTA_EXCEEDED
pike.ntstatus.STATUS_UNABLE_TO_DECOMMIT_VM	pike.ntstatus-module.html#STATUS_UNABLE_TO_DECOMMIT_VM
pike.ntstatus.STATUS_COULD_NOT_RESIZE_LOG	pike.ntstatus-module.html#STATUS_COULD_NOT_RESIZE_LOG
pike.ntstatus.STATUS_SMARTCARD_NO_CARD	pike.ntstatus-module.html#STATUS_SMARTCARD_NO_CARD
pike.ntstatus.STATUS_UNABLE_TO_FREE_VM	pike.ntstatus-module.html#STATUS_UNABLE_TO_FREE_VM
pike.ntstatus.STATUS_VHD_PARENT_VHD_ACCESS_DENIED	pike.ntstatus-module.html#STATUS_VHD_PARENT_VHD_ACCESS_DENIED
pike.ntstatus.STATUS_CTX_INVALID_PD	pike.ntstatus-module.html#STATUS_CTX_INVALID_PD
pike.ntstatus.STATUS_GRAPHICS_FREQUENCYRANGE_NOT_IN_SET	pike.ntstatus-module.html#STATUS_GRAPHICS_FREQUENCYRANGE_NOT_IN_SET
pike.ntstatus.STATUS_PTE_CHANGED	pike.ntstatus-module.html#STATUS_PTE_CHANGED
pike.ntstatus.STATUS_DS_LOCAL_MEMBER_OF_LOCAL_ONLY	pike.ntstatus-module.html#STATUS_DS_LOCAL_MEMBER_OF_LOCAL_ONLY
pike.ntstatus.STATUS_GRAPHICS_INVALID_PATH_IMPORTANCE_ORDINAL	pike.ntstatus-module.html#STATUS_GRAPHICS_INVALID_PATH_IMPORTANCE_ORDINAL
pike.ntstatus.STATUS_GRAPHICS_STALE_VIDPN_TOPOLOGY	pike.ntstatus-module.html#STATUS_GRAPHICS_STALE_VIDPN_TOPOLOGY
pike.ntstatus.STATUS_USER_EXISTS	pike.ntstatus-module.html#STATUS_USER_EXISTS
pike.ntstatus.STATUS_NO_DATA_DETECTED	pike.ntstatus-module.html#STATUS_NO_DATA_DETECTED
pike.ntstatus.STATUS_REMOTE_SESSION_LIMIT	pike.ntstatus-module.html#STATUS_REMOTE_SESSION_LIMIT
pike.ntstatus.STATUS_LOG_FULL_HANDLER_IN_PROGRESS	pike.ntstatus-module.html#STATUS_LOG_FULL_HANDLER_IN_PROGRESS
pike.ntstatus.STATUS_NTLM_BLOCKED	pike.ntstatus-module.html#STATUS_NTLM_BLOCKED
pike.ntstatus.STATUS_THREAD_WAS_SUSPENDED	pike.ntstatus-module.html#STATUS_THREAD_WAS_SUSPENDED
pike.ntstatus.STATUS_THREADPOOL_RELEASE_SEMAPHORE_ON_COMPLETION_FAILED	pike.ntstatus-module.html#STATUS_THREADPOOL_RELEASE_SEMAPHORE_ON_COMPLETION_FAILED
pike.ntstatus.STATUS_IO_REISSUE_AS_CACHED	pike.ntstatus-module.html#STATUS_IO_REISSUE_AS_CACHED
pike.ntstatus.RPC_NT_INVALID_OBJECT	pike.ntstatus-module.html#RPC_NT_INVALID_OBJECT
pike.ntstatus.RPC_NT_ENTRY_ALREADY_EXISTS	pike.ntstatus-module.html#RPC_NT_ENTRY_ALREADY_EXISTS
pike.ntstatus.STATUS_PROCESS_NOT_IN_JOB	pike.ntstatus-module.html#STATUS_PROCESS_NOT_IN_JOB
pike.ntstatus.STATUS_SXS_EARLY_DEACTIVATION	pike.ntstatus-module.html#STATUS_SXS_EARLY_DEACTIVATION
pike.ntstatus.STATUS_VIDEO_HUNG_DISPLAY_DRIVER_THREAD_RECOVERED	pike.ntstatus-module.html#STATUS_VIDEO_HUNG_DISPLAY_DRIVER_THREAD_RECOVERED
pike.ntstatus.STATUS_INVALID_IMAGE_FORMAT	pike.ntstatus-module.html#STATUS_INVALID_IMAGE_FORMAT
pike.ntstatus.STATUS_DS_MEMBERSHIP_EVALUATED_LOCALLY	pike.ntstatus-module.html#STATUS_DS_MEMBERSHIP_EVALUATED_LOCALLY
pike.ntstatus.STATUS_NO_MATCH	pike.ntstatus-module.html#STATUS_NO_MATCH
pike.ntstatus.STATUS_VOLMGR_RAID5_NOT_SUPPORTED	pike.ntstatus-module.html#STATUS_VOLMGR_RAID5_NOT_SUPPORTED
pike.ntstatus.STATUS_PROFILING_NOT_STOPPED	pike.ntstatus-module.html#STATUS_PROFILING_NOT_STOPPED
pike.ntstatus.STATUS_NOLOGON_SERVER_TRUST_ACCOUNT	pike.ntstatus-module.html#STATUS_NOLOGON_SERVER_TRUST_ACCOUNT
pike.ntstatus.STATUS_IPSEC_WRONG_SA	pike.ntstatus-module.html#STATUS_IPSEC_WRONG_SA
pike.ntstatus.STATUS_DS_ATTRIBUTE_OR_VALUE_EXISTS	pike.ntstatus-module.html#STATUS_DS_ATTRIBUTE_OR_VALUE_EXISTS
pike.ntstatus.STATUS_LOG_ARCHIVE_IN_PROGRESS	pike.ntstatus-module.html#STATUS_LOG_ARCHIVE_IN_PROGRESS
pike.ntstatus.STATUS_EVENT_PENDING	pike.ntstatus-module.html#STATUS_EVENT_PENDING
pike.ntstatus.STATUS_FLT_INVALID_CONTEXT_REGISTRATION	pike.ntstatus-module.html#STATUS_FLT_INVALID_CONTEXT_REGISTRATION
pike.ntstatus.STATUS_PATH_NOT_COVERED	pike.ntstatus-module.html#STATUS_PATH_NOT_COVERED
pike.ntstatus.STATUS_ACPI_ALREADY_INITIALIZED	pike.ntstatus-module.html#STATUS_ACPI_ALREADY_INITIALIZED
pike.ntstatus.STATUS_WORKING_SET_QUOTA	pike.ntstatus-module.html#STATUS_WORKING_SET_QUOTA
pike.ntstatus.STATUS_INVALID_HANDLE	pike.ntstatus-module.html#STATUS_INVALID_HANDLE
pike.ntstatus.STATUS_LOG_POLICY_ALREADY_INSTALLED	pike.ntstatus-module.html#STATUS_LOG_POLICY_ALREADY_INSTALLED
pike.ntstatus.STATUS_SXS_ASSEMBLY_NOT_FOUND	pike.ntstatus-module.html#STATUS_SXS_ASSEMBLY_NOT_FOUND
pike.ntstatus.STATUS_FWP_INCOMPATIBLE_CIPHER_CONFIG	pike.ntstatus-module.html#STATUS_FWP_INCOMPATIBLE_CIPHER_CONFIG
pike.ntstatus.STATUS_IPSEC_REPLAY_CHECK_FAILED	pike.ntstatus-module.html#STATUS_IPSEC_REPLAY_CHECK_FAILED
pike.ntstatus.STATUS_FVE_BAD_METADATA_POINTER	pike.ntstatus-module.html#STATUS_FVE_BAD_METADATA_POINTER
pike.ntstatus.STATUS_NOT_REGISTRY_FILE	pike.ntstatus-module.html#STATUS_NOT_REGISTRY_FILE
pike.ntstatus.STATUS_CLUSTER_NO_NET_ADAPTERS	pike.ntstatus-module.html#STATUS_CLUSTER_NO_NET_ADAPTERS
pike.ntstatus.STATUS_IO_PRIVILEGE_FAILED	pike.ntstatus-module.html#STATUS_IO_PRIVILEGE_FAILED
pike.ntstatus.RPC_NT_OBJECT_NOT_FOUND	pike.ntstatus-module.html#RPC_NT_OBJECT_NOT_FOUND
pike.ntstatus.STATUS_DEVICE_ALREADY_ATTACHED	pike.ntstatus-module.html#STATUS_DEVICE_ALREADY_ATTACHED
pike.ntstatus.STATUS_DS_ATTRIBUTE_TYPE_UNDEFINED	pike.ntstatus-module.html#STATUS_DS_ATTRIBUTE_TYPE_UNDEFINED
pike.ntstatus.STATUS_UNSUCCESSFUL	pike.ntstatus-module.html#STATUS_UNSUCCESSFUL
pike.ntstatus.STATUS_FVE_CONV_WRITE_ERROR	pike.ntstatus-module.html#STATUS_FVE_CONV_WRITE_ERROR
pike.ntstatus.STATUS_IPSEC_DOSP_MAX_ENTRIES	pike.ntstatus-module.html#STATUS_IPSEC_DOSP_MAX_ENTRIES
pike.ntstatus.STATUS_MOUNT_POINT_NOT_RESOLVED	pike.ntstatus-module.html#STATUS_MOUNT_POINT_NOT_RESOLVED
pike.ntstatus.STATUS_DS_RIDMGR_INIT_ERROR	pike.ntstatus-module.html#STATUS_DS_RIDMGR_INIT_ERROR
pike.ntstatus.STATUS_JOURNAL_NOT_ACTIVE	pike.ntstatus-module.html#STATUS_JOURNAL_NOT_ACTIVE
pike.ntstatus.STATUS_FT_READ_RECOVERY_FROM_BACKUP	pike.ntstatus-module.html#STATUS_FT_READ_RECOVERY_FROM_BACKUP
pike.ntstatus.STATUS_SERIAL_MORE_WRITES	pike.ntstatus-module.html#STATUS_SERIAL_MORE_WRITES
pike.ntstatus.STATUS_SYSTEM_SHUTDOWN	pike.ntstatus-module.html#STATUS_SYSTEM_SHUTDOWN
pike.ntstatus.STATUS_LOGON_SESSION_COLLISION	pike.ntstatus-module.html#STATUS_LOGON_SESSION_COLLISION
pike.ntstatus.STATUS_IPSEC_BAD_SPI	pike.ntstatus-module.html#STATUS_IPSEC_BAD_SPI
pike.ntstatus.STATUS_SYSTEM_HIVE_TOO_LARGE	pike.ntstatus-module.html#STATUS_SYSTEM_HIVE_TOO_LARGE
pike.ntstatus.STATUS_GRAPHICS_GAMMA_RAMP_NOT_SUPPORTED	pike.ntstatus-module.html#STATUS_GRAPHICS_GAMMA_RAMP_NOT_SUPPORTED
pike.ntstatus.STATUS_PRIVILEGE_NOT_HELD	pike.ntstatus-module.html#STATUS_PRIVILEGE_NOT_HELD
pike.ntstatus.STATUS_NONEXISTENT_EA_ENTRY	pike.ntstatus-module.html#STATUS_NONEXISTENT_EA_ENTRY
pike.ntstatus.STATUS_KEY_HAS_CHILDREN	pike.ntstatus-module.html#STATUS_KEY_HAS_CHILDREN
pike.ntstatus.STATUS_INVALID_LEVEL	pike.ntstatus-module.html#STATUS_INVALID_LEVEL
pike.ntstatus.STATUS_SXS_MANIFEST_PARSE_ERROR	pike.ntstatus-module.html#STATUS_SXS_MANIFEST_PARSE_ERROR
pike.ntstatus.STATUS_GRACEFUL_DISCONNECT	pike.ntstatus-module.html#STATUS_GRACEFUL_DISCONNECT
pike.ntstatus.STATUS_QUOTA_LIST_INCONSISTENT	pike.ntstatus-module.html#STATUS_QUOTA_LIST_INCONSISTENT
pike.ntstatus.STATUS_CLUSTER_NETWORK_ALREADY_OFFLINE	pike.ntstatus-module.html#STATUS_CLUSTER_NETWORK_ALREADY_OFFLINE
pike.ntstatus.STATUS_FWP_BUILTIN_OBJECT	pike.ntstatus-module.html#STATUS_FWP_BUILTIN_OBJECT
pike.ntstatus.STATUS_INVALID_USER_BUFFER	pike.ntstatus-module.html#STATUS_INVALID_USER_BUFFER
pike.ntstatus.STATUS_NONCONTINUABLE_EXCEPTION	pike.ntstatus-module.html#STATUS_NONCONTINUABLE_EXCEPTION
pike.ntstatus.STATUS_ACCESS_DISABLED_NO_SAFER_UI_BY_POLICY	pike.ntstatus-module.html#STATUS_ACCESS_DISABLED_NO_SAFER_UI_BY_POLICY
pike.ntstatus.STATUS_MAPPED_ALIGNMENT	pike.ntstatus-module.html#STATUS_MAPPED_ALIGNMENT
pike.ntstatus.STATUS_DEVICE_OFF_LINE	pike.ntstatus-module.html#STATUS_DEVICE_OFF_LINE
pike.ntstatus.STATUS_IMAGE_MACHINE_TYPE_MISMATCH_EXE	pike.ntstatus-module.html#STATUS_IMAGE_MACHINE_TYPE_MISMATCH_EXE
pike.ntstatus.STATUS_RECOVERY_FAILURE	pike.ntstatus-module.html#STATUS_RECOVERY_FAILURE
pike.ntstatus.STATUS_ACPI_INVALID_ACCESS_SIZE	pike.ntstatus-module.html#STATUS_ACPI_INVALID_ACCESS_SIZE
pike.ntstatus.STATUS_ENCRYPTION_FAILED	pike.ntstatus-module.html#STATUS_ENCRYPTION_FAILED
